datetime_utc,elapsed_s,window_s,centroid_cs,delta_pct,counts_in_window,total_counts,dev_time_s,live_time_s,cps,hist_drop,hist_drop_delta,t1,t2,t3,seg_count,seg_dropped,total_rows,flash_rows,uptime_s,free_heap,status,events
2026-07-03T20:47:40.386526+00:00,128.777,60,1432.5853,0.00000,21105,283508,880,879.2,336,4,0,0.0,0.0,0.0,2,0,27,27,1612,3830656,BASELINE,
2026-07-03T20:48:44.792884+00:00,193.183,60,1435.5321,0.00000,20622,304130,944,943.2,310,4,0,0.0,0.0,0.0,2,0,28,28,1677,3830656,BASELINE,
2026-07-03T20:49:49.211049+00:00,257.602,60,1435.1493,0.00000,21117,325247,1009,1008.1,331,4,0,0.0,0.0,0.0,2,0,29,29,1741,3830656,BASELINE,
2026-07-03T20:50:53.518213+00:00,321.909,60,1436.7297,0.00000,20565,345812,1073,1072.0,336,4,0,0.0,0.0,0.0,2,0,30,30,1805,3830656,BASELINE,
2026-07-03T20:51:57.834380+00:00,386.226,60,1436.4425,0.00000,20562,366374,1137,1136.0,337,4,0,27.0,0.0,0.0,2,0,31,31,1870,3830656,BASELINE,DEVLOG=1
2026-07-03T20:53:02.170608+00:00,450.561,60,1435.2504,-0.01962,21092,387466,1202,1200.9,283,4,0,27.0,0.0,0.0,3,0,33,33,1934,3835508,OK,SEG_ROLLOVER
2026-07-03T20:54:06.932216+00:00,515.323,60,1436.8697,0.09318,20906,408372,1266,1264.9,323,4,0,27.0,0.0,0.0,3,0,34,34,1999,3830632,OK,
2026-07-03T20:56:18.788281+00:00,647.179,60,1434.6958,-0.05825,20893,21304,64,63.9,324,1,-3,27.0,0.0,0.0,0,0,1,1,68,3834264,OK,BOARD_REBOOT
2026-07-03T20:57:23.217043+00:00,711.608,60,1434.4973,-0.07208,20826,42130,129,128.9,367,1,0,27.0,0.0,0.0,0,0,2,2,132,3833880,OK,
2026-07-03T20:58:27.653097+00:00,776.044,60,1434.3533,-0.08211,20716,62846,193,192.8,338,2,1,27.0,0.0,0.0,0,0,3,3,197,3833880,OK,HIST_DROP_DELTA=1
2026-07-03T20:59:31.857621+00:00,840.248,60,1433.1280,-0.16747,20502,83348,257,256.8,308,2,0,27.0,0.0,0.0,0,0,4,4,261,3833692,OK,
2026-07-03T21:00:36.269771+00:00,904.660,60,1434.7133,-0.05704,21013,104361,322,321.7,297,2,0,27.0,0.0,0.0,0,0,5,5,325,3833680,OK,
2026-07-03T21:01:40.569567+00:00,968.960,60,1433.4513,-0.14495,20617,124978,386,385.7,333,2,0,27.0,0.0,0.0,0,0,6,6,390,3833680,OK,
2026-07-03T21:02:44.871825+00:00,1033.262,60,1436.7937,0.08788,20625,145603,450,449.6,307,3,1,27.0,0.0,0.0,0,0,7,7,454,3833680,OK,HIST_DROP_DELTA=1
2026-07-03T21:03:49.225774+00:00,1097.616,60,1434.4835,-0.07305,21120,166723,515,514.5,318,3,0,27.0,0.0,0.0,0,0,8,8,518,3833680,OK,
2026-07-03T21:04:53.687936+00:00,1162.079,60,1435.4614,-0.00493,20591,187314,579,578.5,333,3,0,27.0,0.0,0.0,0,0,9,9,583,3833680,OK,
2026-07-03T21:05:58.145954+00:00,1226.537,60,1433.7250,-0.12588,20586,207900,643,642.4,331,3,0,27.0,0.0,0.0,0,0,10,10,647,3833684,OK,
2026-07-03T21:07:02.658186+00:00,1291.049,60,1432.8137,-0.18937,20945,228845,708,707.4,322,3,0,27.0,0.0,0.0,1,0,11,11,712,3838560,OK,SEG_ROLLOVER
2026-07-03T21:08:07.086678+00:00,1355.477,60,1435.6183,0.00600,20622,249467,772,771.3,314,3,0,27.0,0.0,0.0,1,0,12,12,776,3833652,OK,
2026-07-03T21:09:11.543789+00:00,1419.934,60,1433.6874,-0.12850,20984,270451,837,836.2,297,3,0,27.0,0.0,0.0,1,0,13,13,841,3833664,OK,
2026-07-03T21:10:15.911113+00:00,1484.302,60,1431.7957,-0.26028,20618,291069,901,900.2,311,3,0,27.0,0.0,0.0,1,0,15,15,905,3833664,OK,
2026-07-03T21:11:20.271644+00:00,1548.662,60,1434.1953,-0.09313,21040,312109,966,965.1,300,4,1,27.0,0.0,0.0,1,0,16,16,969,3833664,OK,HIST_DROP_DELTA=1
2026-07-03T21:12:24.496408+00:00,1612.887,60,1432.0888,-0.23986,20779,332888,1030,1029.1,331,4,0,27.0,0.0,0.0,1,0,17,17,1034,3833664,OK,
2026-07-03T21:13:29.032316+00:00,1677.423,60,1433.3263,-0.15365,20223,353111,1094,1093.0,290,5,1,27.0,0.0,0.0,1,0,18,18,1098,3833664,OK,HIST_DROP_DELTA=1
2026-07-03T21:14:33.337600+00:00,1741.728,60,1435.3655,-0.01161,21065,374176,1159,1158.0,339,5,0,27.0,0.0,0.0,1,0,19,19,1162,3833652,OK,
2026-07-03T21:15:37.596206+00:00,1805.987,60,1432.5625,-0.20686,20885,395061,1223,1221.9,361,5,0,27.0,0.0,0.0,1,0,20,20,1227,3833664,OK,
2026-07-03T21:16:42.086466+00:00,1870.477,60,1438.2400,0.18864,20779,415840,1287,1285.8,324,5,0,27.0,0.0,0.0,1,0,21,21,1291,3833652,OK,
2026-07-03T21:17:46.541471+00:00,1934.932,60,1431.7776,-0.26154,20755,436595,1352,1350.8,326,5,0,27.0,0.0,0.0,2,0,22,22,1356,3838516,OK,SEG_ROLLOVER
2026-07-03T21:18:50.949395+00:00,1999.340,60,1433.7333,-0.12530,20614,457209,1416,1414.7,301,5,0,27.0,0.0,0.0,2,0,23,23,1420,3833652,OK,
2026-07-03T21:19:55.309958+00:00,2063.701,60,1434.8992,-0.04409,20846,478055,1481,1479.7,297,6,1,27.0,0.0,0.0,2,0,24,24,1484,3833652,OK,HIST_DROP_DELTA=1
2026-07-03T21:20:59.618199+00:00,2128.009,60,1436.3890,0.05969,20782,498837,1545,1543.6,339,6,0,27.0,0.0,0.0,2,0,25,25,1549,3833652,OK,
2026-07-03T21:22:03.920691+00:00,2192.311,60,1435.9713,0.03059,20585,519422,1609,1607.6,305,6,0,27.0,0.0,0.0,2,0,26,26,1613,3833652,OK,
2026-07-03T21:24:12.436190+00:00,2320.827,60,1438.1081,0.17945,20721,37948,118,117.9,312,1,-5,0.0,0.0,0.0,0,0,1,1,121,3834204,OK,BOARD_REBOOT
2026-07-03T21:25:16.646616+00:00,2385.037,60,1436.2037,0.04678,20323,58271,181,180.8,316,4,3,0.0,0.0,0.0,0,0,3,3,185,3833768,OK,HIST_DROP_DELTA=3
2026-07-03T21:26:20.752175+00:00,2449.143,60,1436.3249,0.05523,20857,79128,246,245.8,305,4,0,0.0,0.0,0.0,0,0,4,4,249,3833760,OK,
2026-07-03T21:27:25.102409+00:00,2513.493,60,1435.9061,0.02605,20521,99649,310,309.7,317,4,0,0.0,0.0,0.0,0,0,5,5,314,3833336,OK,
2026-07-03T21:28:29.423244+00:00,2577.814,60,1437.9107,0.16570,20464,120113,374,373.7,304,4,0,0.0,0.0,0.0,0,0,6,6,378,3833548,OK,
2026-07-03T21:29:33.760882+00:00,2642.151,60,1432.8849,-0.18441,20949,141062,439,438.6,303,4,0,0.0,0.0,0.0,0,0,7,7,442,3833760,OK,
